Id;Income;Gender;Experience
935;2006;1;25
936;2090;0;26
937;1976;0;35
938;1902;1;27
939;1735;1;14
940;1732;1;14
941;1829;0;16
942;1161;0;1
943;1977;1;20
944;1332;0;2
945;2240;0;33
946;1962;0;40
947;1960;0;20
948;2085;0;31
949;2054;1;29
950;1297;1;7
951;1522;1;12
952;1538;0;6
953;2049;0;31
954;1857;1;16
955;1545;0;7
956;1176;0;1
957;2049;0;19
958;1935;1;20
959;1558;1;12
960;1670;1;9
961;1464;0;6
962;2000;0;32
963;2052;0;19
964;1997;1;28
965;1963;0;25
966;1470;1;7
967;1782;1;18
968;1802;1;24
969;2044;1;24
970;1912;0;13
971;2062;0;40
972;1732;0;12
973;1490;0;9
974;1250;1;4
975;2003;0;23
976;2288;0;31
977;1922;0;17
978;1912;1;26
979;1926;0;14
980;1682;1;12
981;1924;1;24
982;1797;0;26
983;1897;1;28
984;2107;0;30
985;1957;0;29
986;1454;1;12
987;1759;1;16
988;2073;0;33
989;987;1;0
990;1898;0;13
991;2142;0;36
992;1938;0;29
993;1597;1;12
994;1716;1;12
995;1648;0;8
996;1619;1;14
997;1324;1;6
998;1947;1;21
999;1555;0;4
1000;1982;0;39
